/home/mohamedaminebenslama/anaconda3/envs/dsa2-amine/bin/python /home/mohamedaminebenslama/.local/share/JetBrains/Toolbox/apps/PyCharm-P/ch-0/193.7288.30/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38041
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/mohamedaminebenslama/projects/dsa2-amine'])
PyDev console: starting.
Python 3.6.12 | packaged by conda-forge | (default, Dec  9 2020, 00:36:02) 
[GCC 9.3.0] on linux
>>> runfile('/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud/Adfraud3.py', wdir='/home/mohamedaminebenslama/projects/dsa2-amine/data/input/adfraud')
Let's divide the day in four section ,See in which section click has happend 
Let's see new clicks count features
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Let's divide the day in four section ,See in which section click has happend 
Computing the number of channels associated with 
Let's see new clicks count features
Computing the number of channels associated with 
Computing the number of clicks associated with a given app per hour...
Computing the number of channels associated with a given IP address within each hour...
Computing the number of channels associated with 
Computing the number of channels associated with 
Grouping by ['ip', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app'], and aggregating channel with count
Grouping by ['ip', 'app', 'os'], and aggregating channel with count
Grouping by ['ip', 'app', 'day', 'hour'], and aggregating channel with count
Grouping by ['ip', 'app', 'channel'], and aggregating hour with mean
Grouping by ['app'], and aggregating ip with AvgViewPerDistinct
Grouping by ['app'], and aggregating channel with count
Grouping by ['channel'], and aggregating app with count
Grouping by ['ip'], and aggregating channel with nunique
Grouping by ['ip'], and aggregating app with nunique
Grouping by ['ip', 'day'], and aggregating hour with nunique
Grouping by ['ip', 'app'], and aggregating os with nunique
Grouping by ['ip'], and aggregating device with nunique
Grouping by ['app'], and aggregating channel with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with nunique
Grouping by ['ip', 'device', 'os'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating app with cumcount
Grouping by ['ip'], and aggregating os with cumcount
[LightGBM] [Info] Number of positive: 174, number of negative: 76326
[LightGBM] [Warning] Auto-choosing row-wise multi-threading, the overhead of testing was 0.268184 seconds.
You can set `force_row_wise=true` to remove the overhead.
And if memory is not enough, you can set `force_col_wise=true`.
[LightGBM] [Info] Total Bins 1836
[LightGBM] [Info] Number of data points in the train set: 76500, number of used features: 39
[LightGBM] [Info] [binary:BoostFromScore]: pavg=0.002275 -> initscore=-6.083714
[LightGBM] [Info] Start training from score -6.083714
[1]	valid_0's auc: 0.891665
[652]	valid_0's auc: 0.967283
[653]	valid_0's auc: 0.96727
[654]	valid_0's auc: 0.966594
[655]	valid_0's auc: 0.966687
[656]	valid_0's auc: 0.966122
[657]	valid_0's auc: 0.965564
[658]	valid_0's auc: 0.965421
[659]	valid_0's auc: 0.966091
[660]	valid_0's auc: 0.966067
[661]	valid_0's auc: 0.966085
[662]	valid_0's auc: 0.966966
[663]	valid_0's auc: 0.966271
[664]	valid_0's auc: 0.965762
[665]	valid_0's auc: 0.964863
[666]	valid_0's auc: 0.964732
[667]	valid_0's auc: 0.964832
[668]	valid_0's auc: 0.964801
[669]	valid_0's auc: 0.966265
[670]	valid_0's auc: 0.966315
[671]	valid_0's auc: 0.965738
[672]	valid_0's auc: 0.965713
[673]	valid_0's auc: 0.965806
[674]	valid_0's auc: 0.965849
[675]	valid_0's auc: 0.965235
[676]	valid_0's auc: 0.965285
[677]	valid_0's auc: 0.964633
[678]	valid_0's auc: 0.964149
[679]	valid_0's auc: 0.963901
[680]	valid_0's auc: 0.963926
[681]	valid_0's auc: 0.964416
[682]	valid_0's auc: 0.964379
[683]	valid_0's auc: 0.964974
[684]	valid_0's auc: 0.96503
[685]	valid_0's auc: 0.964583
[686]	valid_0's auc: 0.964528
[687]	valid_0's auc: 0.964559
[688]	valid_0's auc: 0.964223
[689]	valid_0's auc: 0.964304
[690]	valid_0's auc: 0.964099
[691]	valid_0's auc: 0.964106
[692]	valid_0's auc: 0.963783
[693]	valid_0's auc: 0.963286
[694]	valid_0's auc: 0.963324
[695]	valid_0's auc: 0.963342
[696]	valid_0's auc: 0.963361
[697]	valid_0's auc: 0.963181
[698]	valid_0's auc: 0.962957
[699]	valid_0's auc: 0.963448
[700]	valid_0's auc: 0.963479
[701]	valid_0's auc: 0.963448
[702]	valid_0's auc: 0.962964
[703]	valid_0's auc: 0.962349
[704]	valid_0's auc: 0.961722
[705]	valid_0's auc: 0.961716
[706]	valid_0's auc: 0.961747
[707]	valid_0's auc: 0.962014
[708]	valid_0's auc: 0.962033
[709]	valid_0's auc: 0.962058
[710]	valid_0's auc: 0.962082
[711]	valid_0's auc: 0.962107
[712]	valid_0's auc: 0.962089
[713]	valid_0's auc: 0.962132
[714]	valid_0's auc: 0.962113
[715]	valid_0's auc: 0.96207
[716]	valid_0's auc: 0.962095
[717]	valid_0's auc: 0.962126
[718]	valid_0's auc: 0.961791
[719]	valid_0's auc: 0.961797
[720]	valid_0's auc: 0.962424
[721]	valid_0's auc: 0.962113
[722]	valid_0's auc: 0.962194
[723]	valid_0's auc: 0.962182
[724]	valid_0's auc: 0.962784
[725]	valid_0's auc: 0.962771
[726]	valid_0's auc: 0.962802
[727]	valid_0's auc: 0.962858
[728]	valid_0's auc: 0.963584
[729]	valid_0's auc: 0.963355
[730]	valid_0's auc: 0.963348
[731]	valid_0's auc: 0.963342
[732]	valid_0's auc: 0.963255
[733]	valid_0's auc: 0.962746
[734]	valid_0's auc: 0.962678
[735]	valid_0's auc: 0.962374
[736]	valid_0's auc: 0.962616
[737]	valid_0's auc: 0.962629
[738]	valid_0's auc: 0.96261
[739]	valid_0's auc: 0.962573
[740]	valid_0's auc: 0.962182
[741]	valid_0's auc: 0.9622
[742]	valid_0's auc: 0.962784
[743]	valid_0's auc: 0.963069
[744]	valid_0's auc: 0.963038
[745]	valid_0's auc: 0.963007
[746]	valid_0's auc: 0.963007
[747]	valid_0's auc: 0.963715
[748]	valid_0's auc: 0.964273
[749]	valid_0's auc: 0.964211
[750]	valid_0's auc: 0.964726
[751]	valid_0's auc: 0.964236
[752]	valid_0's auc: 0.965309
[753]	valid_0's auc: 0.96526
[754]	valid_0's auc: 0.965272
[755]	valid_0's auc: 0.965328
[756]	valid_0's auc: 0.964993
[757]	valid_0's auc: 0.96503
[758]	valid_0's auc: 0.964732
[759]	valid_0's auc: 0.964453
[760]	valid_0's auc: 0.964372
[761]	valid_0's auc: 0.964403
[762]	valid_0's auc: 0.963584
[763]	valid_0's auc: 0.963566
[764]	valid_0's auc: 0.963615
[765]	valid_0's auc: 0.963615
[766]	valid_0's auc: 0.963218
[767]	valid_0's auc: 0.962815
[768]	valid_0's auc: 0.964186
[769]	valid_0's auc: 0.963578
[770]	valid_0's auc: 0.963652
[771]	valid_0's auc: 0.963652
[772]	valid_0's auc: 0.963609
[773]	valid_0's auc: 0.963578
[774]	valid_0's auc: 0.96351
[775]	valid_0's auc: 0.963615
[776]	valid_0's auc: 0.963578
[777]	valid_0's auc: 0.963528
[778]	valid_0's auc: 0.96351
[779]	valid_0's auc: 0.964155
[780]	valid_0's auc: 0.964161
[781]	valid_0's auc: 0.964174
[782]	valid_0's auc: 0.964472
[783]	valid_0's auc: 0.964459
[784]	valid_0's auc: 0.964174
[785]	valid_0's auc: 0.964168
[786]	valid_0's auc: 0.964161
[787]	valid_0's auc: 0.964155
[788]	valid_0's auc: 0.964137
[789]	valid_0's auc: 0.964155
[790]	valid_0's auc: 0.964186
[791]	valid_0's auc: 0.963839
[792]	valid_0's auc: 0.964298
[793]	valid_0's auc: 0.963783
[794]	valid_0's auc: 0.963851
[795]	valid_0's auc: 0.963739
[796]	valid_0's auc: 0.96328
[797]	valid_0's auc: 0.963243
[798]	valid_0's auc: 0.963913
[799]	valid_0's auc: 0.963888
[800]	valid_0's auc: 0.963938
[801]	valid_0's auc: 0.963553
[802]	valid_0's auc: 0.963442
[803]	valid_0's auc: 0.963404
[804]	valid_0's auc: 0.963442
[805]	valid_0's auc: 0.963547
[806]	valid_0's auc: 0.963522
[807]	valid_0's auc: 0.963156
[808]	valid_0's auc: 0.963094
[809]	valid_0's auc: 0.963125
[810]	valid_0's auc: 0.962939
[811]	valid_0's auc: 0.963075
[812]	valid_0's auc: 0.963057
[813]	valid_0's auc: 0.963094
[814]	valid_0's auc: 0.963808
[815]	valid_0's auc: 0.964025
[816]	valid_0's auc: 0.963708
[817]	valid_0's auc: 0.963212
[818]	valid_0's auc: 0.963187
[819]	valid_0's auc: 0.963646
[820]	valid_0's auc: 0.96364
[821]	valid_0's auc: 0.963659
[822]	valid_0's auc: 0.963187
[823]	valid_0's auc: 0.962703
[824]	valid_0's auc: 0.963659
[825]	valid_0's auc: 0.963646
[826]	valid_0's auc: 0.963907
[827]	valid_0's auc: 0.963913
[828]	valid_0's auc: 0.963919
[829]	valid_0's auc: 0.96333
[830]	valid_0's auc: 0.963317
[831]	valid_0's auc: 0.963454
[832]	valid_0's auc: 0.96351
[833]	valid_0's auc: 0.963504
[834]	valid_0's auc: 0.963535
[835]	valid_0's auc: 0.963466
[836]	valid_0's auc: 0.964074
[837]	valid_0's auc: 0.964093
[838]	valid_0's auc: 0.963479
[839]	valid_0's auc: 0.96346
[840]	valid_0's auc: 0.963541
[841]	valid_0's auc: 0.963566
[842]	valid_0's auc: 0.963181
[843]	valid_0's auc: 0.963187
[844]	valid_0's auc: 0.96315
[845]	valid_0's auc: 0.962784
[846]	valid_0's auc: 0.962436
[847]	valid_0's auc: 0.962461
[848]	valid_0's auc: 0.963106
[849]	valid_0's auc: 0.962579
[850]	valid_0's auc: 0.962442
[851]	valid_0's auc: 0.962312
[852]	valid_0's auc: 0.961592
[853]	valid_0's auc: 0.96158
[854]	valid_0's auc: 0.961133
[855]	valid_0's auc: 0.961127
[856]	valid_0's auc: 0.961158
[857]	valid_0's auc: 0.961158
[858]	valid_0's auc: 0.961083
[859]	valid_0's auc: 0.960581
[860]	valid_0's auc: 0.960028
[861]	valid_0's auc: 0.960016
[862]	valid_0's auc: 0.959966
[863]	valid_0's auc: 0.960519
[864]	valid_0's auc: 0.960084
[865]	valid_0's auc: 0.960072
[866]	valid_0's auc: 0.960816
[867]	valid_0's auc: 0.960829
[868]	valid_0's auc: 0.960761
[869]	valid_0's auc: 0.960444
[870]	valid_0's auc: 0.960965
[871]	valid_0's auc: 0.960984
[872]	valid_0's auc: 0.96099
[873]	valid_0's auc: 0.960953
[874]	valid_0's auc: 0.96068
[875]	valid_0's auc: 0.960612
[876]	valid_0's auc: 0.960556
[877]	valid_0's auc: 0.960581
[878]	valid_0's auc: 0.960345
[879]	valid_0's auc: 0.960003
[880]	valid_0's auc: 0.960028
[881]	valid_0's auc: 0.960041
[882]	valid_0's auc: 0.960072
[883]	valid_0's auc: 0.96009
[884]	valid_0's auc: 0.960097
[885]	valid_0's auc: 0.959637
[886]	valid_0's auc: 0.959594
[887]	valid_0's auc: 0.95965
[888]	valid_0's auc: 0.959296
[889]	valid_0's auc: 0.959228
[890]	valid_0's auc: 0.958744
[891]	valid_0's auc: 0.958762
[892]	valid_0's auc: 0.958818
[893]	valid_0's auc: 0.958818
[894]	valid_0's auc: 0.958818
[895]	valid_0's auc: 0.958793
[896]	valid_0's auc: 0.958787
[897]	valid_0's auc: 0.958229
[898]	valid_0's auc: 0.958018
[899]	valid_0's auc: 0.958005
[900]	valid_0's auc: 0.958005
[901]	valid_0's auc: 0.958005
[902]	valid_0's auc: 0.957794
[903]	valid_0's auc: 0.958458
[904]	valid_0's auc: 0.958446
[905]	valid_0's auc: 0.958198
[906]	valid_0's auc: 0.958253
[907]	valid_0's auc: 0.958309
[908]	valid_0's auc: 0.95862
[909]	valid_0's auc: 0.958613
[910]	valid_0's auc: 0.958582
[911]	valid_0's auc: 0.958483
[912]	valid_0's auc: 0.958514
[913]	valid_0's auc: 0.958489
[914]	valid_0's auc: 0.958216
[915]	valid_0's auc: 0.958005
[916]	valid_0's auc: 0.958036
[917]	valid_0's auc: 0.958018
[918]	valid_0's auc: 0.958018
[919]	valid_0's auc: 0.958005
[920]	valid_0's auc: 0.957949
[921]	valid_0's auc: 0.957943
[922]	valid_0's auc: 0.957589
[923]	valid_0's auc: 0.957794
[924]	valid_0's auc: 0.957769
[925]	valid_0's auc: 0.957776
[926]	valid_0's auc: 0.957751
[927]	valid_0's auc: 0.958042
[928]	valid_0's auc: 0.957701
[929]	valid_0's auc: 0.957869
[930]	valid_0's auc: 0.957825
[931]	valid_0's auc: 0.957943
[932]	valid_0's auc: 0.957918
[933]	valid_0's auc: 0.957248
[934]	valid_0's auc: 0.957211
[935]	valid_0's auc: 0.957155
[936]	valid_0's auc: 0.956739
[937]	valid_0's auc: 0.956721
[938]	valid_0's auc: 0.958284
[939]	valid_0's auc: 0.95821
[940]	valid_0's auc: 0.958229
[941]	valid_0's auc: 0.958229
[942]	valid_0's auc: 0.958806
[943]	valid_0's auc: 0.958191
[944]	valid_0's auc: 0.958167
[945]	valid_0's auc: 0.958136
[946]	valid_0's auc: 0.958179
[947]	valid_0's auc: 0.957608
[948]	valid_0's auc: 0.957347
[949]	valid_0's auc: 0.957503
[950]	valid_0's auc: 0.957509
[951]	valid_0's auc: 0.957496
[952]	valid_0's auc: 0.95718
[953]	valid_0's auc: 0.956969
[954]	valid_0's auc: 0.956987
[955]	valid_0's auc: 0.956876
[956]	valid_0's auc: 0.956826
[957]	valid_0's auc: 0.956826
[958]	valid_0's auc: 0.95682
[959]	valid_0's auc: 0.957304
[960]	valid_0's auc: 0.957292
[961]	valid_0's auc: 0.957937
[962]	valid_0's auc: 0.957931
[963]	valid_0's auc: 0.957273
[964]	valid_0's auc: 0.957074
[965]	valid_0's auc: 0.957099
[966]	valid_0's auc: 0.957093
[967]	valid_0's auc: 0.957018
[968]	valid_0's auc: 0.95677
[969]	valid_0's auc: 0.956752
[970]	valid_0's auc: 0.957198
[971]	valid_0's auc: 0.956969
[972]	valid_0's auc: 0.956919
[973]	valid_0's auc: 0.956901
[974]	valid_0's auc: 0.956901
[975]	valid_0's auc: 0.956851
[976]	valid_0's auc: 0.957459
[977]	valid_0's auc: 0.957409
[978]	valid_0's auc: 0.957316
[979]	valid_0's auc: 0.957341
[980]	valid_0's auc: 0.957335
[981]	valid_0's auc: 0.957347
[982]	valid_0's auc: 0.957664
[983]	valid_0's auc: 0.957689
[984]	valid_0's auc: 0.958036
[985]	valid_0's auc: 0.958378
[986]	valid_0's auc: 0.959495
[987]	valid_0's auc: 0.958967
[988]	valid_0's auc: 0.958998
[989]	valid_0's auc: 0.958986
[990]	valid_0's auc: 0.95893
[991]	valid_0's auc: 0.958936
[992]	valid_0's auc: 0.958651
[993]	valid_0's auc: 0.959507
[994]	valid_0's auc: 0.959414
[995]	valid_0's auc: 0.95942
[996]	valid_0's auc: 0.959451
[997]	valid_0's auc: 0.959091
[998]	valid_0's auc: 0.959234
[999]	valid_0's auc: 0.959197
[1000]	valid_0's auc: 0.958942
Test score: 0.9109255488912122
Preparing data for GeFs Random forest model
Starting the GeFs Random Forest Training
<<<<<<< HEAD
/home/mohamedaminebenslama/anaconda3/envs/dsa2/lib/python3.7/site-packages/numba/np/ufunc/parallel.py:363:
 NumbaWarning: The TBB threading layer requires TBB version 2019.5 or later i.e., TBB_INTERFACE_VERSION >= 11005. Found TBB_INTERFACE_VERSION = 9107. The TBB threading layer is disabled.
  warnings.warn(problem)
=======
>>>>>>> 4b60f46ac4fd43083923d871149b5ffc43807397
Converting Random Forest to GeF
 97%|█████████▋| 29/30 [01:37<00:00,  5.22it/s]Making predictions on test data
100%|██████████| 30/30 [01:37<00:00,  3.27s/it]
Test score for GeFs Model (average): 0.5
